-1.115642532662599162e+00,1.263981446127956154e+00,-9.574036946779962420e-01,-9.717919748229876531e-02,-7.237576538488192934e-01,-2.596103751996426401e-01,1.691956309410853843e+00,-6.065745916292971662e-01,-1.139610858722209352e+00,1.731778894111044798e+00,6.821328037171171532e-01,-4.503596030790188443e-01,1.653249775473457195e+00,2.195153044307005252e-01,1.148338715270501353e+00,-1.095364109651888684e+00,-2.232819499016447828e+00,-2.200584145356876686e-01,-9.314422236562670543e-01,-1.419289182152461803e+00,1.593248971399223279e+00,-1.947790369019871959e-01,6.414983841890291583e-01,7.069728330073659084e-01,-1.011445039192254841e-01,1.209874916064209938e+00,1.827162933017680846e-01,-3.222423201998769193e-01,-1.563070785076189628e-01,3.348992221704250594e-01,8.416063361311117985e-01,1.670214101851544841e-01,-9.162260402138749926e-02,-1.752778902572061259e+00,9.283839338379658301e-02,-3.659618611631713092e-01,1.474434307990019732e+00,1.365984148034589785e+00,-1.236148278950185142e-01,-1.464997142059307533e+00,4.385425378033389748e-02,-1.635898197602231319e-01,-3.212153411104659018e-01,1.275692788171606695e+00,-1.175114113966586382e+00,-7.601773425651072724e-01,-1.277832384137886024e+00,7.003385602135497878e-01,-1.123527482257170584e+00,-4.522019039775865834e-01,4.126895638172078939e+00,-1.037250173246473839e+00,-3.208565096904276270e+00,3.016975184582755820e-01,1.496669711254355439e+00,-1.100183527369528624e+00,2.093458123083422884e-01,1.201971521339419757e+00,-7.361257074661978761e-01,-8.052354749228801678e-01,-8.448813663591051570e-01,-6.564535787810102940e-01,-2.114700604344263435e-01,-8.082366320103371304e-01,-1.169437349904710155e+00,5.712985619758820244e-01,3.594483719243754538e-01,1.006536808129015803e+00,-6.653990664122149123e-01,-4.362889421831234182e-01,5.925540169240171851e-02,7.025986198153540974e-01,1.324944136608710910e+00,8.931038619936336742e-01,-3.190186437275577824e-01,2.856306836906883362e-01,-7.672155805272660167e-01,-2.089496441695117390e+00,-6.909159744829837524e-02,2.119030428013149780e+00,1.308317665647954930e+00,-7.652093465563896135e-01,-1.107852362288524184e-01,6.010735800850171007e-01,-1.507789739903610433e-02,-3.222879294193470856e-01,-8.952812271542516243e-01,-4.628982663659915175e-01,-1.034789384791259120e-03,-5.035119184861092112e-01,3.677247631472502776e-01,1.464773379398288444e+00,-6.871412411519617347e-01,-1.904830151008673478e-01,5.112023535403282803e-01,-9.140401126325958803e-01,7.598867921048618745e-01,1.485796360191175669e+00,9.326911265280826147e-01,5.438479325471545084e-02
-1.155746390202744722e+00,-2.112815541580947976e+00,-2.437577563015608906e+00,1.754905226261324613e-01,-7.694428103750162729e-01,1.147597822766935449e+00,8.561831779123888486e-01,-1.093966719997711223e+00,-7.516686115563341319e-01,-1.911800548884292184e+00,-1.167577738880789973e+00,9.583875756593194239e-01,2.962359298434679711e-01,-7.105350223243404040e-01,-2.261787146389798719e-01,8.427985569618302586e-01,1.413076649422529307e+00,-7.978743166931393516e-01,-6.079480831389408868e-01,-5.287815858574882455e-01,-5.523816506592289510e-01,-6.009450948249311919e-01,-9.736034097088638872e-02,-1.039156490817018552e+00,-2.634451747734686822e-01,2.832176944007629427e-01,1.976957907296044148e-01,2.844041009127244446e-01,-2.227077013149094675e+00,2.841024434125539663e-02,-7.957534169756955156e-02,-7.120563461272354511e-01,5.060788261809581051e-02,7.300783683001262903e-01,-6.908523796464750566e-01,2.590743790113818612e+00,-8.280752985483036399e-01,-7.709044031109672790e-02,2.974417936081922065e+00,-2.260372413813861669e+00,-2.075662291842864382e-01,4.513923298338962109e-02,7.371770817459403213e-01,6.191856358524887582e-01,2.848020507995454587e-01,-9.945693818825249721e-01,9.969591771649622958e-01,1.471772547884606964e-02,-8.196185969681041295e-01,5.950631042692990924e-01,7.712139064372977026e-01,6.155984289352077754e-01,3.467277339956712501e-01,-9.083081168120958893e-01,1.863998189069389702e-02,-1.123635646244750985e+00,-1.078991985665785469e+00,-1.896228811183453766e+00,-9.054846587629274135e-02,1.052751524594778054e+00,-5.148201675926061816e-01,-1.272557630166748499e-01,1.019329509442531423e+00,5.983799676269917489e-01,-3.174075931115645233e-01,1.380014098950250456e-01,-7.165189141893486546e-01,1.069180015475186707e+00,1.758702231662575999e+00,6.692008906230211274e-01,4.018290322815615268e-01,-1.702858626101747541e+00,-3.003020298723354520e-01,-4.620422678535582861e-01,7.845814835522159081e-01,-8.498322249361724146e-02,-1.351892996238384326e+00,9.465954944390152503e-01,-1.157681298833732469e-01,-1.023643533146736950e-01,-2.989088665369093456e-01,9.443869439745264938e-01,-1.922156872789011040e+00,-7.895924896255346326e-01,1.030839768308483340e+00,-1.608821456040246400e-01,-3.435279923050963413e-01,-1.126073062702551475e+00,3.682474813986086892e-01,-9.580050626158204130e-01,1.387526177315838438e-01,-1.409241870443589839e+00,8.698641790426260290e-01,-2.324168380957697622e+00,-1.682646449663108168e+00,-2.412087012395017771e-01,9.213069319073772245e-01,5.618726383640226807e-01,-1.807104280565772880e+00,6.025753874606928351e-01
-6.919946441923782166e-01,-8.084658907805786221e-01,2.929523994123958697e-01,-1.448045142889540005e+00,-5.238611764121166026e-01,7.286954702541313944e-01,-9.252989371843791666e-01,4.242726370739371422e-01,-6.249261247647625028e-01,2.457808550261824099e-01,1.544106460272972881e-01,2.123079549231612073e-01,-4.177499779771765565e-01,6.897947509966698143e-02,-2.142301170830840817e+00,7.464830869383219936e-01,4.861095930406468257e-01,9.385784673578544401e-01,-5.556751451123074365e-02,-8.627576159090704078e-01,-2.254732452897684758e-01,7.482363087574531724e-01,9.203876507177660704e-02,-8.882638177098767240e-02,-5.221642105378775101e-02,2.492689572560626399e+00,9.122005844962038923e-01,6.260992701291394624e-01,1.295063590400453046e+00,-4.011410665362405426e-01,1.063357459551476980e+00,1.253205010622131077e+00,6.877389650171517044e-02,-9.310507000661409904e-01,-1.839959095760169250e+00,4.657490726349166055e-01,1.301903549859417808e+00,2.039064801981444131e+00,-2.510825537489638215e+00,1.245024926488493167e+00,3.584055465213640268e-01,-1.155701871397940339e+00,-1.204382771264574936e+00,-1.892477085249544000e-01,-7.086873001748642542e-01,4.418813374964124518e-01,-2.039094579656622608e-01,-3.258491528074763388e-01,8.803269499736019466e-01,1.350016933178999956e+00,-2.322643961213928521e-01,-1.020079236303140569e+00,-2.236564656524729244e+00,-1.903401886449236802e+00,-5.113898320818643928e-01,2.434959541216799583e-01,-1.784185266448281570e+00,5.413018356158495470e-01,-8.853371984323954447e-02,5.345108751429276106e-01,1.160992155515032209e+00,9.738288447448170126e-01,-1.010378868065304081e+00,1.268040746793736906e+00,2.726898288659344582e-01,1.225872886175318088e+00,2.268381661714296449e+00,7.929183761411181530e-01,-5.605763890706016994e-01,-2.039722122295628992e+00,2.635249587128892235e-01,-1.968547930291452586e+00,2.696724144996086370e+00,-1.619927228433889477e+00,3.579865586255717713e-01,-1.430857751060636618e+00,2.339562546250346375e-01,-6.537338913342450875e-01,-6.247702312019386417e-01,1.520898009028309517e+00,5.314284621298850375e-01,-2.536283434613115340e+00,7.531870333527508343e-01,-1.035199179482305221e+00,-9.775381393349973358e-01,-5.215658484621377156e-01,4.507206247374783148e-01,-5.440946392896349737e-01,1.973991313543344228e+00,5.974622814825769103e-03,-1.529037030482524484e+00,1.095259706043728798e+00,1.425652918001264924e+00,1.403073075559358729e-01,-2.348788335302813834e+00,-4.308704040825027393e-02,-1.160586292941406805e-01,6.418940082571311656e-01,-1.904379647379575713e-01,6.629977176928387728e-01
-1.471135646296374277e+00,-2.116525427774282320e-01,5.990909643471609147e-01,-3.345865085788263804e-01,1.958619038865041517e-01,-6.050624204782797388e-01,-1.041037303115366797e+00,3.788010041095111330e-02,-3.168784083191418521e-02,2.119017799021041704e+00,-7.860000647114893102e-01,-1.170987382067137483e+00,1.502816903877393917e-01,-7.918505381485360650e-02,-6.787321420151620766e-02,-9.339975829788206285e-01,7.081647058754022561e-01,-8.880005850128379619e-01,2.701708608401066636e-01,5.539779193638191268e-01,-2.083889514290893530e+00,7.608935793832837247e-01,-1.228065730139032308e+00,-1.073751895081202390e+00,-1.249070103130236253e+00,8.698905511905427046e-01,1.007214073509334895e+00,1.270672492416772714e+00,1.259806755092072850e+00,-8.996757005102461457e-01,-5.078397512677019776e-01,8.241599718378612993e-02,-7.978018968434891223e-01,1.986065210539393888e-01,1.452906523367818004e+00,-2.462003841235465451e+00,3.999492168905620093e-01,-3.653255873171297741e-01,8.182516946362365928e-01,-8.490467664736305320e-01,7.524039629349145164e-01,2.959630893189032497e-01,1.110590857871150527e+00,8.317622620303506409e-01,1.001009478907965322e+00,2.362886299686199065e-01,-1.637210774665810442e+00,-5.615761952282559699e-01,-4.519286600272764964e-01,1.185191429030254318e+00,2.134780551245872182e+00,1.784449513576343016e-01,8.585779789247156846e-02,-1.873598046354242944e-02,-3.737797465620073915e-03,-9.542486474353480963e-01,-1.607877379832624909e+00,-1.365312386789213628e-01,8.994722490343867727e-02,2.544329265671869234e+00,7.615983684497720230e-01,1.172707299102859979e+00,-1.776612517646038447e-01,-4.760444338454825064e-01,-3.427246837054732653e-01,1.597126664532944940e+00,2.187759552841376798e-01,-4.046643031860482354e-01,2.387137899593112234e-01,-7.544709516242567027e-01,-1.652927371615307228e+00,2.524308888967818465e+00,-7.829622247656349288e-01,-4.204668843278652757e-01,-5.874944470281508874e-02,-1.450947806865719558e+00,1.198534202354770928e+00,-4.829796716657973610e-01,2.164384938773312173e-01,-1.133543733433645562e+00,-1.282648115409803280e+00,5.918664654691389165e-02,4.224836153848838260e-01,1.333321870857333558e+00,1.241415919736926554e+00,1.758341201981730828e+00,8.134362315402258181e-01,-5.512097216563996982e-01,-1.763419406536365752e+00,2.221638285323511430e-01,-1.124738640370091858e+00,5.369378931340434979e-02,1.566193727238026856e+00,-6.209816995765593539e-01,-1.446254749517501770e+00,-1.087822370150503870e+00,-1.024765477326004870e+00,-3.515147248067711505e-01,1.372075686571820219e+00,-7.709190799271145034e-01
2.906142709179461381e+00,-2.174492624101929117e-01,-4.645076471508882143e-01,1.242865005012307122e+00,7.567306354047511618e-01,5.978399420122803010e-01,1.267391421062471490e+00,2.462461539062399396e+00,-8.435998754096831753e-01,3.207041452903712120e+00,3.495717852981675144e-01,-4.717698254082569598e-01,1.056547057778103316e+00,5.966131564124070585e-02,3.305148275834951521e-01,1.214981705100024900e+00,-2.032451716820798948e-01,2.970461087366892405e-01,1.340342909440287722e-01,-3.839149887758977475e-01,-3.054549836849698718e-01,8.770822553983546044e-01,1.514116414710816316e-01,-9.556417614522301485e-02,3.824345656136288740e-01,-4.706903572717850426e-01,6.276047822984672786e-01,3.195852669296269655e-01,8.577299633154230607e-01,-6.985484682307981918e-01,1.564165053226865831e+00,-1.102447683423420643e-01,-6.909484837077528585e-01,2.099401669535615245e+00,4.909675988397054214e-01,-2.496968833686057931e-01,3.330299871123666433e-01,2.538078391647931475e+00,-5.763761359085017855e-01,9.578769420226880271e-01,-2.705384568299026071e+00,-1.015256788152050671e+00,-1.177093735734037638e+00,-8.439261214746960338e-01,1.649452675766118537e+00,9.338983195067243059e-01,-1.679720994482810204e+00,-1.646371230162746002e+00,7.636047562162674440e-01,2.632852685300020035e-01,-3.190285840122764505e+00,8.063522933082038768e-02,-2.786280633886659142e-01,-9.446002070936527772e-01,1.947668411871893435e+00,-5.494530907435050127e-01,2.501905356506287093e-01,9.543362936202232083e-01,1.529948121244747661e+00,-6.576217022806709611e-01,1.125034769533785450e+00,-3.453273217565601683e-01,-1.135161888923888474e-02,4.488889056782853493e-02,-6.810244501028958064e-01,7.149627243736584870e-01,1.336116680513281363e+00,-6.079164058436242746e-01,8.218255755135962515e-01,-1.339427226870311571e+00,1.673558196739320714e+00,7.043176940726296742e-01,1.484941948261844891e+00,1.389009718439059071e+00,-2.321433117149951930e-01,-1.179640360595835213e+00,7.956786793609593733e-02,7.291228571073457010e-01,-6.484642504868688428e-01,-1.255390340117604531e+00,5.335843208679856842e-01,-2.102069021513512936e-01,1.398392197800105707e-01,2.562324146426849802e-01,8.578519026911156642e-01,1.742454765403824046e+00,-2.417169492364799055e+00,1.801867034613180207e+00,3.600020107389132473e-01,-1.168031107280501413e+00,-2.397041808569825017e-01,-3.877113868259763896e-01,-1.156578665352974822e+00,-1.093916109951244664e+00,-5.145464527695371437e-01,1.076634009391295999e-02,-4.841451713067092544e-01,-1.837622056131871462e+00,-7.220609707040529512e-01,-1.729829143249922430e-01
-2.611705961527076569e-01,-4.350906036642567254e-01,1.048069158779527443e+00,4.853741962448427372e-01,1.002328480076604800e+00,-1.713376377021282870e-01,-1.832131526266297605e+00,1.603046731318488849e+00,1.737196971547217209e-02,-1.576157423934026136e+00,1.753116658483098611e+00,-1.263860014639366369e+00,6.025331879681987690e-01,-2.637420713962708163e-01,3.763167805741924332e-01,-1.423747532587121611e+00,-6.737932931997131503e-01,-4.777463600655846299e-01,8.103583936035868573e-01,8.901203081545504547e-01,-1.230452044669563483e+00,-1.397290479338543223e+00,-6.714903143022290521e-01,6.737663056849996224e-01,7.260313121601680297e-01,7.113013075542123920e-01,1.357701593808692930e+00,-1.712994085079178400e-02,7.855154383680199581e-01,1.737896835290801689e-01,-5.284236428487107951e-01,-4.138352347431878964e-01,-2.512792478406308927e+00,2.017568121663308456e-01,3.555865029413119577e-02,7.830610984000020425e-01,7.143942557136129246e-01,7.225645502335319437e-01,-9.329652737744112967e-01,-1.077958774626659455e+00,-8.715229232547656857e-02,1.661482361726346613e-01,6.132111175571426376e-01,-4.830833833506176234e-01,1.269277423769340718e+00,2.485955030306652436e+00,-8.638060949970345626e-02,9.000026924401323125e-01,1.280376855427188820e+00,5.006409441273106387e-01,-7.886359764119066362e-01,-2.220838465137270901e-01,8.443007746670404545e-01,3.756403590944110693e-01,1.673823614676285931e+00,-2.320131145234377801e+00,5.022181488704022256e-02,1.721861934944664441e+00,-1.198161526585983516e-01,-1.373184584155292265e-01,-1.195038441877980917e+00,-1.165457778235407416e+00,1.066399196438468477e+00,-6.750605609415183395e-01,8.869787677517596558e-01,-1.436615615200892426e+00,-6.636407602057479149e-01,2.180982844512395769e+00,-1.084741785856019602e-01,-1.174218043114473309e+00,9.948363367051159534e-01,7.685800356689532764e-01,1.157764057476930342e+00,-3.530277465650150104e-01,4.399950637369076656e-01,6.935399461629337958e-01,1.124516106574764418e+00,-1.693275841817789840e-01,-2.070291628834887709e-01,1.039395685668383085e-01,7.010705055989386869e-01,4.104340877833651535e-01,-5.069425676663191771e-01,-1.005420419397825560e+00,1.092539197448360921e+00,-5.818657949397482154e-01,5.717604411787937657e-01,5.512236434766549786e-01,-2.222994174878182572e-01,8.938190545167726819e-01,-4.803656739504221646e-02,1.170320112592685868e+00,-2.770265356232851084e-01,1.349662185940112558e+00,1.717072732809207247e+00,1.136781500290178881e+00,8.507418427857740273e-01,-1.921468111485161501e+00,1.887577023944875920e+00,-1.341634955201127966e+00
7.176843735536169167e-01,1.950307757509047946e+00,1.392842060344412491e+00,2.401371931607398036e+00,1.453717006592869510e+00,3.024255305097500734e-01,3.020083350630776931e+00,4.674965597786501226e-01,1.314908102912046406e+00,6.319827260512875799e-01,8.428895629859011196e-01,2.812181870632264324e+00,8.198283358223865669e-01,6.342106654668824284e-01,1.149471011059345793e+00,9.856558148485914383e-01,3.382725890268321489e+00,2.465521357140827874e+00,-1.023929327310837412e-01,3.592578718290764250e-01,4.301991275303425066e-01,9.575373345289339699e-01,-2.670899484532605062e-01,1.345828036967492869e+00,2.110872247181235117e+00,1.497526921640975894e-01,1.764382599251938633e+00,1.549296812989964245e-01,1.593998803214990989e+00,4.697844844128130637e-01,1.738935656617087044e+00,2.335006399028554114e+00,1.026666992161098024e+00,3.522209503281982901e+00,2.615505146928150282e+00,5.045340749717053264e-01,5.464438488397704852e-01,1.179974197998585606e+00,1.767804125721386121e+00,-9.670475521867727409e-03,1.296655551375214710e+00,1.067253668069182204e+00,1.233951178678545535e+00,2.350464670094589259e+00,7.486851865063330891e-01,2.490732263986827899e-01,2.276133469455465352e+00,7.246895437541479579e-01,6.982693153041705791e-01,4.732824786910676540e-01,-6.901797495052428566e-01,2.911355478411199904e+00,2.835509873818722326e-01,1.598808500867457738e+00,1.361144176628183544e+00,1.010143314854614616e+00,3.479260605904065162e+00,4.009667555116054327e-01,2.849758131700136143e+00,2.571711546104131774e-01,1.594511876961697494e+00,2.009395311838390263e+00,1.406445433541803958e+00,4.643135666748716694e-01,5.013416124376619543e-01,2.064487893898192539e+00,4.671634764968486397e-01,1.786424493277842362e+00,-7.709128328403092034e-02,5.814524837319681172e-01,2.728458165948691061e+00,2.211528210133991923e+00,1.723827844788673236e+00,1.949916122452222567e+00,7.058978654737140257e-01,2.111496214611068734e+00,2.409230503744032248e+00,3.374442522969210323e+00,9.224419068148173029e-01,1.147951364157528964e+00,-5.229740086386291953e-01,1.876098419377674853e+00,6.044832230656914662e-01,1.339865413295068253e+00,4.503319867039728974e-01,1.477065625747362221e+00,1.457476755141923430e+00,-4.079840080463807972e-01,3.142838480028235626e+00,8.670633274149569525e-01,-1.799343630657257442e-01,2.081123809408460978e+00,8.712275899191873618e-01,1.462645826083808220e+00,6.919006783572819730e-01,8.173588381320266993e-01,1.844286632145710758e+00,2.755151176906809329e-01,1.176248645556896122e+00,8.716717127929102249e-01
1.062883444327996640e+00,9.571577954157350909e-01,1.185797055615984252e+00,1.358263397062859923e+00,2.009706258374355237e+00,3.546384306193479663e-01,8.603425888037996572e-01,6.426263994985983441e-01,-3.901352826559987275e-01,2.413575885840121504e+00,8.569054180221384875e-01,-5.808144041837526306e-01,1.345634535089671013e+00,1.518393737327386805e+00,2.300288353230584004e+00,2.522268534290535325e+00,7.592813466639770636e-01,2.359176414080751405e-01,1.400247936691146888e+00,-8.975416400404778727e-03,1.095392141131428021e+00,1.778372249754212486e+00,-1.059250138301086164e+00,2.649680933017226625e-01,-1.353948358190175671e-01,3.964847100279973446e-01,7.881830970890797428e-01,3.273566006134582818e+00,2.037467292452772583e+00,8.988668956073391225e-01,4.212198598616100353e-01,5.247014102122258272e-01,6.278444189470979708e-01,9.147030076599543813e-01,1.286386046986899068e+00,2.475639303098363664e-01,1.545844819885879406e+00,1.369878554724800024e+00,1.118204739353371391e+00,2.275092762052911333e+00,2.711015170502772520e+00,3.787436806201468498e-01,9.789367037937067861e-01,1.746388557121470786e+00,-9.038171127607477207e-01,1.331211547787020333e+00,3.082265133792765344e-01,1.658493744566885919e+00,1.670242314004892537e+00,4.280947070754315131e-02,2.121725656480118793e+00,2.350996155161459988e+00,1.446099723231841772e-03,2.329227907583980350e+00,7.599608667961228470e-01,1.496828378826734030e+00,1.546836252152260283e+00,2.717642560822264297e-01,1.208860573777872816e+00,1.388472546304152733e+00,4.005605050753804353e-01,2.088226818648080130e-01,1.420993764416132121e+00,2.438418153504633423e+00,1.615859948960125969e+00,6.858799388712557565e-01,2.316883831919183123e-01,8.954320221958428361e-01,1.568760857672716114e+00,1.234998565590373909e+00,1.974231448430992852e+00,2.236649821109943925e+00,2.008993147314408034e+00,9.646308518775067453e-01,1.801636609442832659e-01,1.664713225434347077e+00,1.508601421033861634e+00,9.338570546696873809e-01,1.914128967610784215e+00,2.150846938282414911e+00,-1.068309582099500332e+00,1.842822187652139121e+00,1.158169553270082419e+00,1.404159971214028912e+00,-4.421408357016654023e-03,5.206884573577303943e-01,2.342379229752737047e+00,-7.935954351450333899e-01,1.746511621440364870e+00,2.126193591910570113e+00,-6.083436772155681460e-02,1.791704934701237040e-01,8.120838073847688188e-01,1.592527269431159187e+00,1.712948230501913915e+00,1.973549971634315447e+00,3.695772678929637456e-01,2.290725415723223080e+00,7.268204816106464961e-01,1.932894047002887028e+00
2.390525101533823804e+00,1.481106930663054211e+00,1.185364558593210660e+00,1.020271836542950172e+00,2.468854067206081915e+00,1.591193194136627298e+00,9.178651259527514927e-01,6.541510400471206577e-01,1.483401606302488629e+00,7.050881743111490074e-01,1.452974682164896558e+00,2.225585373654236365e-01,1.736517952516506647e+00,1.708812952776856964e+00,2.334964497892064728e-01,3.023565644781062378e+00,2.518658223592359136e+00,2.723197922941299254e+00,2.591939718373287072e+00,1.520246388560071438e+00,-7.008534415757299296e-01,5.077879121783123173e-01,1.554351867244064600e+00,1.208687785486826316e+00,2.003893733658395071e-01,-8.318502526539672814e-02,1.112165633984157243e+00,2.047126308800718775e+00,2.217428255752593724e+00,9.063604701688718901e-01,-3.321482467508425351e-01,3.676517518427333542e-01,-2.597305000800111952e-01,-6.750578628213821375e-01,1.481093358021169371e-01,1.613926805310584189e+00,1.153863829232626426e+00,2.418572334326740680e-03,2.342248693167605644e+00,4.985637020928124219e-02,4.362486735584161224e-01,2.208481653113221199e+00,-5.245451976955843865e-01,4.749955503359470921e-01,9.991516163349448698e-01,4.657070585220955961e-01,4.517571068516038624e-01,1.831384469197452791e+00,1.026129723647548619e-01,-6.106944761113171083e-01,1.852441049200618917e+00,1.704321054122253987e+00,2.195878153365760976e+00,-1.510458147368805015e-01,3.000588484048954951e-01,1.956206551736534793e+00,2.381894389784906529e-01,9.559060262277067066e-01,1.546297600492204882e+00,7.741860048769364511e-01,7.357792953668763625e-01,2.392263645354733459e+00,9.990390380951361671e-01,-3.337647783785340216e-01,2.006126353534377849e+00,9.290879588087397334e-01,-2.483376089607332027e-01,3.511579386747825104e-01,-6.271522529142439240e-01,1.789135635121914314e+00,1.065297076854478497e+00,1.508727389379384665e+00,1.777404024213915523e+00,6.771450695823048038e-01,1.647110406571537400e+00,-2.211716538030206181e-03,2.938293693559936859e-01,1.095641251351330059e+00,1.825522064729947047e+00,1.116382820087961969e+00,1.268529083520263168e+00,1.137105267125648744e-02,9.957810901803738624e-01,3.898916057786863121e-01,3.045585048373699033e-01,8.960393591642971112e-01,1.551669485670866155e+00,2.109531757289581755e+00,9.493655668551110871e-01,1.757739374285728129e+00,8.130965633980734575e-01,2.077795702461339822e+00,1.486830945694492812e+00,-2.277728048760059298e-01,1.334710822392309204e+00,1.921166875431134180e+00,1.491727582683530784e+00,1.078192674970009035e+00,1.665385554842739424e+00,-1.691012636271993941e+00
7.182348408802923245e-01,-4.214128820276970000e-01,1.444717295821512648e+00,9.696841660882381531e-01,1.339155714712751521e+00,7.594283941927804094e-01,2.785470749543434543e+00,1.552697509062595849e+00,7.767389863669091898e-01,1.400269859998799493e+00,4.358604179205438633e-01,1.408011117009702273e+00,5.141134079515485844e-01,3.601674862487024953e+00,6.258550260044701830e-01,1.130536064106280048e+00,-2.633995916574385365e-01,1.281694093991906591e+00,1.875330024509477500e+00,-1.109157567949212275e+00,1.515736053553042861e+00,3.596171355218115151e-01,1.364359908608395733e+00,2.175041788604391790e+00,-5.829094163626207248e-01,4.158913725886898005e-01,7.567478730954233512e-01,1.894019973778352517e-01,2.007989258782648445e+00,4.957797976616227231e-01,1.542256299639999106e+00,2.491174358802116018e+00,1.050253157103567592e+00,2.537699966311922628e-01,1.644400825971011448e+00,2.973452437419527028e-01,7.279903907712146349e-01,-9.604156292930632333e-02,2.896597916144459717e+00,1.707167823520876926e+00,1.018107859734789011e+00,2.333337724348130138e+00,1.430401193352081490e+00,-1.055532780710255469e-01,7.502794369725613866e-01,2.175973610848496165e-01,-7.999822135329819339e-01,-7.411608599602781400e-01,7.995247737593000892e-01,-1.349710126156991041e+00,5.402056397417077660e-01,4.806700655501194852e-02,6.263161695178205424e-01,1.012139437714043577e+00,3.905659686941983511e-01,-7.686295676294132573e-01,6.768047726324599722e-01,1.306981931856793455e+00,8.821048149676928851e-01,1.748133315057378123e+00,1.926282695307503623e+00,1.368911092855243705e+00,2.051552001620571719e+00,8.954099572869460566e-01,1.204246511319869706e+00,4.001873336986608853e-01,7.309652496002790878e-01,6.661334755484488168e-01,-1.414762639595739113e+00,-4.861538738675208471e-02,6.396836765799694957e-01,2.439707641108257441e+00,-1.751747639509235732e-01,-5.414656752502686743e-01,1.303615708884638291e+00,-4.508059272429718600e-01,1.279191242343636237e+00,-1.159792637450227648e+00,1.842810552069280572e+00,2.471785996559860088e+00,6.445439439754063748e-02,1.411376057548036078e+00,9.480520321353702595e-01,9.347896064051618437e-01,9.217719168779769934e-01,8.432733447828149043e-01,9.121541902375596145e-01,9.588530474164017603e-01,8.507587960853777442e-01,1.233564055913300983e+00,2.136744049869104600e+00,1.733977789207170606e+00,1.344998063960498591e+00,7.047056592239993034e-01,1.451152396253668098e+00,1.044769263329600850e+00,1.373488363523038602e+00,7.010953940053045175e-01,7.792715013369330146e-01,1.205819852905464229e+00
